State,County,Census Tract,Life Expectancy,Life Expectancy Range,Life Expectancy Standard Error
Virginia,"Accomack County, VA",901,74.5,56.9-75.1,1.5145
Virginia,"Accomack County, VA",902,77.5,75.2-77.5,1.1577
Virginia,"Accomack County, VA",903,76.1,75.2-77.5,3.4158
Virginia,"Accomack County, VA",904,77.7,77.6-79.5,1.201
Virginia,"Accomack County, VA",905,73.1,56.9-75.1,2.2543
Virginia,"Accomack County, VA",906,77,75.2-77.5,1.6637
Virginia,"Accomack County, VA",907,76.4,75.2-77.5,2.3883
Virginia,"Accomack County, VA",908,82.8,81.7-97.5,3.1963
Virginia,"Accomack County, VA",9801,,,
Virginia,"Accomack County, VA",9802,,,
Virginia,Accomack County,9901,,,
Virginia,Accomack County,9902,,,
Virginia,"Albemarle County, VA",101,84.3,81.7-97.5,1.7333
Virginia,"Albemarle County, VA",102.01,77.3,75.2-77.5,3.2954
Virginia,"Albemarle County, VA",102.02,80.9,79.6-81.6,1.7264
Virginia,"Albemarle County, VA",103,81.9,81.7-97.5,1.5249
Virginia,"Albemarle County, VA",104.01,80.6,79.6-81.6,1.286
Virginia,"Albemarle County, VA",104.02,83.7,81.7-97.5,2.3694
Virginia,"Albemarle County, VA",105,82.8,81.7-97.5,1.8134
Virginia,"Albemarle County, VA",106.01,79.7,79.6-81.6,0.9182
Virginia,"Albemarle County, VA",106.02,80.2,79.6-81.6,0.9596
Virginia,"Albemarle County, VA",107,76.7,75.2-77.5,1.4093
Virginia,"Albemarle County, VA",108,82.6,81.7-97.5,1.4965
Virginia,"Albemarle County, VA",109.01,78.6,77.6-79.5,1.2605
Virginia,"Albemarle County, VA",109.02,,,
Virginia,"Albemarle County, VA",109.03,,,
Virginia,"Albemarle County, VA",110,86.3,81.7-97.5,2.2748
Virginia,"Albemarle County, VA",111,80.7,79.6-81.6,1.7141
Virginia,"Albemarle County, VA",112.01,78.5,77.6-79.5,1.0813
Virginia,"Albemarle County, VA",112.02,87.1,81.7-97.5,2.7303
Virginia,"Albemarle County, VA",113.01,84.1,81.7-97.5,3.1424
Virginia,"Albemarle County, VA",113.02,75.5,75.2-77.5,1.91
Virginia,"Albemarle County, VA",113.03,80,79.6-81.6,1.7866
Virginia,"Albemarle County, VA",114,79,77.6-79.5,1.3303
Virginia,"Alleghany County, VA",701,69.7,56.9-75.1,1.3343
Virginia,"Alleghany County, VA",801,81.5,79.6-81.6,1.5309
Virginia,"Alleghany County, VA",802.01,78.1,77.6-79.5,1.5773
Virginia,"Alleghany County, VA",802.02,75.6,75.2-77.5,2.9156
Virginia,"Alleghany County, VA",803.01,79,77.6-79.5,2.3176
Virginia,"Alleghany County, VA",803.02,76.8,75.2-77.5,3.22
Virginia,"Amelia County, VA",9301,75.3,75.2-77.5,1.2122
Virginia,"Amelia County, VA",9302,77.2,75.2-77.5,1.4801
Virginia,"Amherst County, VA",101,77.1,75.2-77.5,1.3891
Virginia,"Amherst County, VA",102,76.2,75.2-77.5,0.6805
Virginia,"Amherst County, VA",103,79.6,79.6-81.6,1.5425
Virginia,"Amherst County, VA",104.01,78.4,77.6-79.5,2.2207
Virginia,"Amherst County, VA",104.02,79.1,77.6-79.5,2.422
Virginia,"Amherst County, VA",105.02,,,
Virginia,"Amherst County, VA",105.03,71.8,56.9-75.1,1.8415
Virginia,"Amherst County, VA",105.04,74.7,56.9-75.1,1.0001
Virginia,"Amherst County, VA",106,76.4,75.2-77.5,1.9483
Virginia,"Appomattox County, VA",401,77,75.2-77.5,1.0829
Virginia,"Appomattox County, VA",402,77.2,75.2-77.5,1.8338
Virginia,"Appomattox County, VA",403,77.4,75.2-77.5,1.2849
Virginia,"Arlington County, VA",1001,82.5,81.7-97.5,1.3342
Virginia,"Arlington County, VA",1002,84.8,81.7-97.5,1.612
Virginia,"Arlington County, VA",1003,86.5,81.7-97.5,2.1874
Virginia,"Arlington County, VA",1004,86.4,81.7-97.5,1.9305
Virginia,"Arlington County, VA",1005,84.4,81.7-97.5,1.6612
Virginia,"Arlington County, VA",1006,79,77.6-79.5,1.5326
Virginia,"Arlington County, VA",1007,82.7,81.7-97.5,1.7523
Virginia,"Arlington County, VA",1008,81.5,79.6-81.6,1.1456
Virginia,"Arlington County, VA",1009,85.6,81.7-97.5,3.7733
Virginia,"Arlington County, VA",1010,79.9,79.6-81.6,1.792
Virginia,"Arlington County, VA",1011,84,81.7-97.5,1.6893
Virginia,"Arlington County, VA",1012,82.7,81.7-97.5,1.9635
Virginia,"Arlington County, VA",1013,81.1,79.6-81.6,1.2125
Virginia,"Arlington County, VA",1014.01,,,
Virginia,"Arlington County, VA",1014.02,81.5,79.6-81.6,2.0914
Virginia,"Arlington County, VA",1014.03,80.7,79.6-81.6,0.9668
Virginia,"Arlington County, VA",1014.04,83.3,81.7-97.5,3.5362
Virginia,"Arlington County, VA",1015,88,81.7-97.5,3.2678
Virginia,"Arlington County, VA",1016.01,,,
Virginia,"Arlington County, VA",1016.02,,,
Virginia,"Arlington County, VA",1016.03,,,
Virginia,"Arlington County, VA",1017.01,,,
Virginia,"Arlington County, VA",1017.02,80.9,79.6-81.6,2.0657
Virginia,"Arlington County, VA",1017.03,80.9,79.6-81.6,3.6521
Virginia,"Arlington County, VA",1018.01,,,
Virginia,"Arlington County, VA",1018.02,80.9,79.6-81.6,3.2004
Virginia,"Arlington County, VA",1018.03,79,77.6-79.5,3.6191
Virginia,"Arlington County, VA",1019,80.2,79.6-81.6,1.4486
Virginia,"Arlington County, VA",1020.01,78.4,77.6-79.5,1.7507
Virginia,"Arlington County, VA",1020.02,,,
Virginia,"Arlington County, VA",1020.03,79.6,79.6-81.6,2.0665
Virginia,"Arlington County, VA",1021,84.9,81.7-97.5,2.5456
Virginia,"Arlington County, VA",1022,77,75.2-77.5,2.2018
Virginia,"Arlington County, VA",1023.01,81.7,81.7-97.5,2.5333
Virginia,"Arlington County, VA",1023.02,82.5,81.7-97.5,3.806
Virginia,"Arlington County, VA",1024,81.8,81.7-97.5,1.8094
Virginia,"Arlington County, VA",1025,80.5,79.6-81.6,1.6146
Virginia,"Arlington County, VA",1026,81.7,81.7-97.5,2.7599
Virginia,"Arlington County, VA",1027.01,78.9,77.6-79.5,1.6826
Virginia,"Arlington County, VA",1027.02,,,
Virginia,"Arlington County, VA",1028.01,84.3,81.7-97.5,3.2335
Virginia,"Arlington County, VA",1028.02,80.7,79.6-81.6,2.014
Virginia,"Arlington County, VA",1029.01,,,
Virginia,"Arlington County, VA",1029.02,,,
Virginia,"Arlington County, VA",1030,83.1,81.7-97.5,2.1834
Virginia,"Arlington County, VA",1031,79.7,79.6-81.6,1.6097
Virginia,"Arlington County, VA",1032,79.9,79.6-81.6,1.7603
Virginia,"Arlington County, VA",1033,80.5,79.6-81.6,1.8612
Virginia,"Arlington County, VA",1034.01,,,
Virginia,"Arlington County, VA",1034.02,85.7,81.7-97.5,3.5244
Virginia,"Arlington County, VA",1035.01,,,
Virginia,"Arlington County, VA",1035.02,79.9,79.6-81.6,1.4316
Virginia,"Arlington County, VA",1035.03,,,
Virginia,"Arlington County, VA",1036.01,84.6,81.7-97.5,3.3619
Virginia,"Arlington County, VA",1036.02,,,
Virginia,"Arlington County, VA",1037,87.1,81.7-97.5,2.1448
Virginia,"Arlington County, VA",1038,79,77.6-79.5,3.5426
Virginia,"Arlington County, VA",9801,,,
Virginia,"Arlington County, VA",9802,,,
Virginia,"Augusta County, VA",701,79.3,77.6-79.5,1.5856
Virginia,"Augusta County, VA",702,80.3,79.6-81.6,1.6249
Virginia,"Augusta County, VA",703,80.9,79.6-81.6,1.4288
Virginia,"Augusta County, VA",704,77.8,77.6-79.5,2.6023
Virginia,"Augusta County, VA",705,76.3,75.2-77.5,0.9931
Virginia,"Augusta County, VA",706,78.9,77.6-79.5,0.9671
Virginia,"Augusta County, VA",707,77.6,77.6-79.5,1.301
Virginia,"Augusta County, VA",708,77.2,75.2-77.5,1.2492
Virginia,"Augusta County, VA",709,78.2,77.6-79.5,1.4915
Virginia,"Augusta County, VA",710,79.6,79.6-81.6,1.361
Virginia,"Augusta County, VA",711.01,75.4,75.2-77.5,1.0681
Virginia,"Augusta County, VA",711.02,78.9,77.6-79.5,1.2853
Virginia,"Augusta County, VA",712,77.6,77.6-79.5,0.9979
Virginia,"Bath County, VA",9201,77.4,75.2-77.5,2.1975
Virginia,"Bedford County, VA",301.01,80.6,79.6-81.6,1.1479
Virginia,"Bedford County, VA",301.03,83,81.7-97.5,1.5339
Virginia,"Bedford County, VA",301.04,77.6,77.6-79.5,1.2399
Virginia,"Bedford County, VA",302.01,82.3,81.7-97.5,1.613
Virginia,"Bedford County, VA",302.02,79.1,77.6-79.5,1.7238
Virginia,"Bedford County, VA",303,77.7,77.6-79.5,1.7595
Virginia,"Bedford County, VA",304.01,77.9,77.6-79.5,1.2747
Virginia,"Bedford County, VA",304.02,75.7,75.2-77.5,0.9246
Virginia,"Bedford County, VA",305.01,78.1,77.6-79.5,1.8658
Virginia,"Bedford County, VA",305.03,80.5,79.6-81.6,1.848
Virginia,"Bedford County, VA",305.04,74.8,56.9-75.1,3.4093
Virginia,"Bedford County, VA",306.01,75.9,75.2-77.5,1.3429
Virginia,"Bedford County, VA",306.02,77.9,77.6-79.5,1.3432
Virginia,"Bedford County, VA",306.03,73,56.9-75.1,1.3001
Virginia,"Bedford County, VA",306.04,74.6,56.9-75.1,1.2896
Virginia,"Bedford County, VA",306.05,74,56.9-75.1,2.7018
Virginia,"Bedford County, VA",501,,,
Virginia,"Bland County, VA",401,77,75.2-77.5,1.7733
Virginia,"Bland County, VA",402,72.7,56.9-75.1,1.5859
Virginia,"Botetourt County, VA",401,76.4,75.2-77.5,1.3923
Virginia,"Botetourt County, VA",402,77.4,75.2-77.5,1.3385
Virginia,"Botetourt County, VA",403.01,75.7,75.2-77.5,1.939
Virginia,"Botetourt County, VA",403.02,80.3,79.6-81.6,0.9847
Virginia,"Botetourt County, VA",404.01,79.4,77.6-79.5,2.2224
Virginia,"Botetourt County, VA",404.02,78.8,77.6-79.5,1.3575
Virginia,"Botetourt County, VA",405.01,81.7,81.7-97.5,1.4441
Virginia,"Botetourt County, VA",405.02,74.5,56.9-75.1,2.0172
Virginia,"Brunswick County, VA",9301,75.3,75.2-77.5,1.2074
Virginia,"Brunswick County, VA",9302.01,75.8,75.2-77.5,1.7228
Virginia,"Brunswick County, VA",9302.02,,,
Virginia,"Brunswick County, VA",9302.03,76.4,75.2-77.5,1.4699
Virginia,"Brunswick County, VA",9303,76.3,75.2-77.5,1.3864
Virginia,"Buchanan County, VA",101,70.9,56.9-75.1,1.3613
Virginia,"Buchanan County, VA",102,74.6,56.9-75.1,1.7246
Virginia,"Buchanan County, VA",103,78.1,77.6-79.5,2.1207
Virginia,"Buchanan County, VA",104,74.3,56.9-75.1,1.6318
Virginia,"Buchanan County, VA",105,76.3,75.2-77.5,3.2004
Virginia,"Buchanan County, VA",106,73,56.9-75.1,1.2288
Virginia,"Buchanan County, VA",107,72.1,56.9-75.1,1.9018
Virginia,"Buckingham County, VA",9301.01,77.2,75.2-77.5,1.4819
Virginia,"Buckingham County, VA",9301.02,75.7,75.2-77.5,1.518
Virginia,"Buckingham County, VA",9302.01,78.1,77.6-79.5,1.4796
Virginia,"Buckingham County, VA",9302.02,80.3,79.6-81.6,2.0877
Virginia,"Campbell County, VA",201.01,76.9,75.2-77.5,1.2279
Virginia,"Campbell County, VA",201.02,77,75.2-77.5,1.2715
Virginia,"Campbell County, VA",202,75.1,56.9-75.1,1.1331
Virginia,"Campbell County, VA",203,79.9,79.6-81.6,1.4809
Virginia,"Campbell County, VA",204.01,75.7,75.2-77.5,1.4196
Virginia,"Campbell County, VA",204.02,79.6,79.6-81.6,1.8733
Virginia,"Campbell County, VA",204.03,77.8,77.6-79.5,1.382
Virginia,"Campbell County, VA",205,76.3,75.2-77.5,1.334
Virginia,"Campbell County, VA",206,,,
Virginia,"Campbell County, VA",207,72.9,56.9-75.1,0.8245
Virginia,"Campbell County, VA",208,74.6,56.9-75.1,2.2798
Virginia,"Campbell County, VA",209,75.6,75.2-77.5,1.3369
Virginia,"Caroline County, VA",301,74.7,56.9-75.1,1.3076
Virginia,"Caroline County, VA",302.01,75.8,75.2-77.5,1.6214
Virginia,"Caroline County, VA",302.02,75.9,75.2-77.5,2.1032
Virginia,"Caroline County, VA",303,75.6,75.2-77.5,1.5746
Virginia,"Caroline County, VA",304,73.5,56.9-75.1,1.9791
Virginia,"Caroline County, VA",305,81.9,81.7-97.5,1.9211
Virginia,"Caroline County, VA",306,76.4,75.2-77.5,1.2793
Virginia,"Carroll County, VA",801,77.2,75.2-77.5,1.4612
Virginia,"Carroll County, VA",802,74.1,56.9-75.1,1.0629
Virginia,"Carroll County, VA",803,75.8,75.2-77.5,1.303
Virginia,"Carroll County, VA",804,78.1,77.6-79.5,1.5063
Virginia,"Carroll County, VA",805,78.2,77.6-79.5,1.4046
Virginia,"Carroll County, VA",806.01,75.9,75.2-77.5,2.0279
Virginia,"Carroll County, VA",806.02,75.5,75.2-77.5,1.3365
Virginia,"Charles City County, VA",6001,77.8,77.6-79.5,2.1651
Virginia,"Charles City County, VA",6002,78.2,77.6-79.5,1.5504
Virginia,"Charles City County, VA",6003,74.5,56.9-75.1,2.5474
Virginia,"Charlotte County, VA",9301,78.5,77.6-79.5,1.6392
Virginia,"Charlotte County, VA",9302,78,77.6-79.5,1.8227
Virginia,"Charlotte County, VA",9303,75.4,75.2-77.5,1.2261
Virginia,"Chesterfield County, VA",1001.06,80.9,79.6-81.6,1.7859
Virginia,"Chesterfield County, VA",1001.07,72.6,56.9-75.1,3.1579
Virginia,"Chesterfield County, VA",1002.05,79.9,79.6-81.6,2.7523
Virginia,"Chesterfield County, VA",1002.06,77.7,77.6-79.5,2.0742
Virginia,"Chesterfield County, VA",1002.08,81.6,79.6-81.6,1.8887
Virginia,"Chesterfield County, VA",1002.09,80,79.6-81.6,2.7128
Virginia,"Chesterfield County, VA",1002.1,76.2,75.2-77.5,2.6244
Virginia,"Chesterfield County, VA",1003,75.2,75.2-77.5,1.9346
Virginia,"Chesterfield County, VA",1004.03,81.2,79.6-81.6,1.0898
Virginia,"Chesterfield County, VA",1004.04,69.7,56.9-75.1,1.7867
Virginia,"Chesterfield County, VA",1004.05,76.9,75.2-77.5,2.1674
Virginia,"Chesterfield County, VA",1004.06,73.8,56.9-75.1,2.5584
Virginia,"Chesterfield County, VA",1004.07,72.6,56.9-75.1,1.5937
Virginia,"Chesterfield County, VA",1004.09,84.4,81.7-97.5,3.6287
Virginia,"Chesterfield County, VA",1004.1,,,
Virginia,"Chesterfield County, VA",1005.05,80.4,79.6-81.6,1.6669
Virginia,"Chesterfield County, VA",1005.06,79.6,79.6-81.6,1.7718
Virginia,"Chesterfield County, VA",1005.07,78,77.6-79.5,1.6162
Virginia,"Chesterfield County, VA",1005.08,75.2,75.2-77.5,1.5452
Virginia,"Chesterfield County, VA",1005.09,78.7,77.6-79.5,2.2447
Virginia,"Chesterfield County, VA",1005.1,78,77.6-79.5,1.872
Virginia,"Chesterfield County, VA",1006,,,
Virginia,"Chesterfield County, VA",1007.01,76.8,75.2-77.5,2.086
Virginia,"Chesterfield County, VA",1007.02,74.2,56.9-75.1,2.3599
Virginia,"Chesterfield County, VA",1007.03,77.8,77.6-79.5,1.2813
Virginia,"Chesterfield County, VA",1008.04,82.3,81.7-97.5,2.0569
Virginia,"Chesterfield County, VA",1008.05,77.6,77.6-79.5,1.4531
Virginia,"Chesterfield County, VA",1008.06,74.4,56.9-75.1,1.18
Virginia,"Chesterfield County, VA",1008.07,77,75.2-77.5,1.9909
Virginia,"Chesterfield County, VA",1008.12,78,77.6-79.5,2.339
Virginia,"Chesterfield County, VA",1008.14,75.6,75.2-77.5,2.4688
Virginia,"Chesterfield County, VA",1008.15,,,
Virginia,"Chesterfield County, VA",1008.16,79.7,79.6-81.6,2.6423
Virginia,"Chesterfield County, VA",1008.17,76.7,75.2-77.5,1.6483
Virginia,"Chesterfield County, VA",1008.18,85.5,81.7-97.5,3.4701
Virginia,"Chesterfield County, VA",1008.19,78.7,77.6-79.5,2.3103
Virginia,"Chesterfield County, VA",1008.2,77.6,77.6-79.5,1.7956
Virginia,"Chesterfield County, VA",1008.21,81.5,79.6-81.6,1.7242
Virginia,"Chesterfield County, VA",1008.22,78.6,77.6-79.5,1.7175
Virginia,"Chesterfield County, VA",1008.23,80.2,79.6-81.6,1.3661
Virginia,"Chesterfield County, VA",1009.02,80.7,79.6-81.6,1.4142
Virginia,"Chesterfield County, VA",1009.07,78.7,77.6-79.5,0.7889
Virginia,"Chesterfield County, VA",1009.1,78.5,77.6-79.5,2.0557
Virginia,"Chesterfield County, VA",1009.12,83.3,81.7-97.5,2.0913
Virginia,"Chesterfield County, VA",1009.15,80.9,79.6-81.6,1.7685
Virginia,"Chesterfield County, VA",1009.19,80.2,79.6-81.6,2.3635
Virginia,"Chesterfield County, VA",1009.2,77.5,75.2-77.5,2.2092
Virginia,"Chesterfield County, VA",1009.21,79.6,79.6-81.6,1.8601
Virginia,"Chesterfield County, VA",1009.22,78,77.6-79.5,1.2286
Virginia,"Chesterfield County, VA",1009.23,77.9,77.6-79.5,2.2094
Virginia,"Chesterfield County, VA",1009.24,80.4,79.6-81.6,1.8332
Virginia,"Chesterfield County, VA",1009.26,,,
Virginia,"Chesterfield County, VA",1009.27,85.5,81.7-97.5,2.1143
Virginia,"Chesterfield County, VA",1009.28,80.4,79.6-81.6,0.9371
Virginia,"Chesterfield County, VA",1009.29,79.8,79.6-81.6,1.2373
Virginia,"Chesterfield County, VA",1009.3,82.5,81.7-97.5,3.1205
Virginia,"Chesterfield County, VA",1009.31,81.7,81.7-97.5,1.5048
Virginia,"Chesterfield County, VA",1009.32,82.7,81.7-97.5,2.0894
Virginia,"Chesterfield County, VA",1009.33,79.8,79.6-81.6,3.8079
Virginia,"Chesterfield County, VA",1009.34,77.6,77.6-79.5,1.9919
Virginia,"Chesterfield County, VA",1009.35,82.5,81.7-97.5,1.5493
Virginia,"Chesterfield County, VA",1009.36,,,
Virginia,"Chesterfield County, VA",1010.03,78.7,77.6-79.5,2.2015
Virginia,"Chesterfield County, VA",1010.04,80.7,79.6-81.6,1.7845
Virginia,"Chesterfield County, VA",1010.07,,,
Virginia,"Chesterfield County, VA",1010.08,80.1,79.6-81.6,1.8293
Virginia,"Chesterfield County, VA",1010.09,77.9,77.6-79.5,1.6827
Virginia,"Chesterfield County, VA",1010.1,82.5,81.7-97.5,2.2322
Virginia,"Chesterfield County, VA",1010.11,,,
Virginia,"Chesterfield County, VA",1010.12,,,
Virginia,"Chesterfield County, VA",1010.13,82.7,81.7-97.5,3.0265
Virginia,"Clarke County, VA",101,79,77.6-79.5,1.0856
Virginia,"Clarke County, VA",102,77.5,75.2-77.5,1.4422
Virginia,"Clarke County, VA",103,83.8,81.7-97.5,3.8096
Virginia,"Craig County, VA",501,79.5,77.6-79.5,2.0393
Virginia,"Culpeper County, VA",9301.01,77.9,77.6-79.5,1.8231
Virginia,"Culpeper County, VA",9301.02,77,75.2-77.5,1.094
Virginia,"Culpeper County, VA",9302.01,76.7,75.2-77.5,1.592
Virginia,"Culpeper County, VA",9302.02,77.6,77.6-79.5,1.1821
Virginia,"Culpeper County, VA",9303,78.8,77.6-79.5,2.5708
Virginia,"Culpeper County, VA",9304,79.6,79.6-81.6,2.1469
Virginia,"Culpeper County, VA",9305.01,80.5,79.6-81.6,1.4436
Virginia,"Culpeper County, VA",9305.02,77.5,75.2-77.5,1.1531
Virginia,"Cumberland County, VA",9301,78.4,77.6-79.5,1.9074
Virginia,"Cumberland County, VA",9302,75.5,75.2-77.5,1.9359
Virginia,"Dickenson County, VA",401,74.6,56.9-75.1,1.2039
Virginia,"Dickenson County, VA",402,75.6,75.2-77.5,1.6632
Virginia,"Dickenson County, VA",403,71.6,56.9-75.1,1.2184
Virginia,"Dickenson County, VA",404,72.6,56.9-75.1,1.53
Virginia,"Dinwiddie County, VA",8401,75.3,75.2-77.5,1.0997
Virginia,"Dinwiddie County, VA",8402,79.6,79.6-81.6,2.1103
Virginia,"Dinwiddie County, VA",8403,,,
Virginia,"Dinwiddie County, VA",8404,72.9,56.9-75.1,2.7498
Virginia,"Dinwiddie County, VA",8405,73,56.9-75.1,1.9988
Virginia,"Dinwiddie County, VA",8406,79.4,77.6-79.5,1.7807
Virginia,"Dinwiddie County, VA",9801,,,
Virginia,"Essex County, VA",9506,75.8,75.2-77.5,1.0529
Virginia,"Essex County, VA",9507,78.7,77.6-79.5,1.5386
Virginia,"Essex County, VA",9508,79.5,77.6-79.5,2.1029
Virginia,"Fairfax County, VA",4151,81.9,81.7-97.5,1.6089
Virginia,"Fairfax County, VA",4152,79.2,77.6-79.5,1.9398
Virginia,"Fairfax County, VA",4153,81.5,79.6-81.6,1.6066
Virginia,"Fairfax County, VA",4154.01,79.1,77.6-79.5,3.7115
Virginia,"Fairfax County, VA",4154.02,86.3,81.7-97.5,2.5373
Virginia,"Fairfax County, VA",4155,80,79.6-81.6,1.7015
Virginia,"Fairfax County, VA",4156,87.1,81.7-97.5,2.0575
Virginia,"Fairfax County, VA",4157,82.4,81.7-97.5,1.1013
Virginia,"Fairfax County, VA",4158,82.5,81.7-97.5,2.0606
Virginia,"Fairfax County, VA",4159,87,81.7-97.5,2.276
Virginia,"Fairfax County, VA",4160,80,79.6-81.6,1.3342
Virginia,"Fairfax County, VA",4161,81.6,79.6-81.6,2.1352
Virginia,"Fairfax County, VA",4162,,,
Virginia,"Fairfax County, VA",4163,79.7,79.6-81.6,2.0238
Virginia,"Fairfax County, VA",4201,79.5,77.6-79.5,1.5674
Virginia,"Fairfax County, VA",4202.01,82.4,81.7-97.5,2.0831
Virginia,"Fairfax County, VA",4202.02,,,
Virginia,"Fairfax County, VA",4202.03,80.8,79.6-81.6,1.3799
Virginia,"Fairfax County, VA",4203,79.3,77.6-79.5,1.1679
Virginia,"Fairfax County, VA",4204,79.5,77.6-79.5,1.7935
Virginia,"Fairfax County, VA",4205.01,85.3,81.7-97.5,2.5659
Virginia,"Fairfax County, VA",4205.02,80.5,79.6-81.6,1.9436
Virginia,"Fairfax County, VA",4205.03,81.5,79.6-81.6,2.7727
Virginia,"Fairfax County, VA",4206,79.4,77.6-79.5,2.373
Virginia,"Fairfax County, VA",4207,81.5,79.6-81.6,1.4441
Virginia,"Fairfax County, VA",4208,81.4,79.6-81.6,1.9559
Virginia,"Fairfax County, VA",4210.01,78.7,77.6-79.5,1.5361
Virginia,"Fairfax County, VA",4210.02,81.2,79.6-81.6,1.4533
Virginia,"Fairfax County, VA",4211.01,78.9,77.6-79.5,3.8357
Virginia,"Fairfax County, VA",4211.02,83.5,81.7-97.5,2.5239
Virginia,"Fairfax County, VA",4211.03,81.9,81.7-97.5,2.4804
Virginia,"Fairfax County, VA",4212,84.5,81.7-97.5,3.183
Virginia,"Fairfax County, VA",4213,80.3,79.6-81.6,1.3849
Virginia,"Fairfax County, VA",4214,79.8,79.6-81.6,2.6763
Virginia,"Fairfax County, VA",4215,80.6,79.6-81.6,2.4586
Virginia,"Fairfax County, VA",4216,77.4,75.2-77.5,1.5672
Virginia,"Fairfax County, VA",4217.01,,,
Virginia,"Fairfax County, VA",4217.02,79.3,77.6-79.5,1.3021
Virginia,"Fairfax County, VA",4218,,,
Virginia,"Fairfax County, VA",4219,,,
Virginia,"Fairfax County, VA",4220,82.2,81.7-97.5,1.3148
Virginia,"Fairfax County, VA",4221.01,,,
Virginia,"Fairfax County, VA",4221.02,,,
Virginia,"Fairfax County, VA",4222.01,80.8,79.6-81.6,1.61
Virginia,"Fairfax County, VA",4222.02,,,
Virginia,"Fairfax County, VA",4223.01,80.5,79.6-81.6,2.0235
Virginia,"Fairfax County, VA",4223.02,82.8,81.7-97.5,1.9798
Virginia,"Fairfax County, VA",4224.01,80.5,79.6-81.6,3.9204
Virginia,"Fairfax County, VA",4224.02,,,
Virginia,"Fairfax County, VA",4224.03,83.6,81.7-97.5,2.8711
Virginia,"Fairfax County, VA",4301.01,83.6,81.7-97.5,1.8258
